ChainedFMAs,VectorWidth,AvgGFLOPs,MaxGFLOPs,AvgTime,MaxTime,AvgGFLOPSPerSec,MaxGFLOPSPerSec,Processes
14,16,448,448,27.0874,27.1073,16.5391,16.5468,36
15,16,480,480,29.3535,29.3841,16.3524,16.3898,36
16,16,512,512,31.4349,31.4648,16.2876,16.2948,36
17,16,544,544,33.1185,33.1532,16.4259,16.475,36
18,16,576,576,34.803,34.8352,16.5503,16.5838,36
20,16,640,640,38.7209,38.8058,16.5285,16.5491,36
19,16,608,608,39.251,39.4354,15.4901,15.5029,36
21,16,672,672,40.4918,40.5222,16.5959,16.6278,36
22,16,704,704,45.2217,45.4736,15.5678,15.5775,36
23,16,736,736,48.2031,57.5248,15.2825,15.3591,36
24,16,768,768,48.8451,48.9508,15.7232,15.7323,36
25,16,800,800,50.3325,50.3855,15.8943,15.8983,36
26,16,832,832,51.2075,51.2801,16.2476,16.2558,36
27,16,864,864,52.9063,52.9568,16.3308,16.3359,36
28,16,896,896,54.0974,54.1798,16.5627,16.5785,36
30,16,960,960,57.2874,57.4056,16.7576,16.7666,36
29,16,928,928,59.7765,60.0262,15.5245,15.5339,36
1,4,8,8,2.17944,2.18227,3.67066,3.67171,36
2,4,16,16,11.6785,11.7397,1.37005,1.37892,36
31,16,992,992,59.5589,59.6129,16.6558,16.6648,36
33,16,1056,1056,63.6037,63.7211,16.6028,16.6099,36
32,16,1024,1024,66.0815,66.3993,15.496,15.5051,36
34,16,1088,1088,66.6526,66.7101,16.3235,16.3334,36
35,16,1120,1120,73.0227,73.6954,15.3378,15.3534,36
4,4,32,32,13.2781,13.3496,2.40999,2.41939,36
3,4,24,24,14.4883,14.7418,1.65658,1.67197,36
7,4,56,56,14.0174,14.0344,3.99504,3.99638,36
6,4,48,48,14.0288,14.0435,3.42153,3.42247,36
9,4,72,72,14.7595,14.7915,4.87821,4.88256,36
8,4,64,64,14.8854,14.9319,4.29954,4.327,36
10,4,80,80,15.5441,15.5688,5.14666,5.15284,36
11,4,88,88,15.574,15.6378,5.6505,5.67806,36
5,4,40,40,17.4715,17.6662,2.2895,2.31449,36
13,4,104,104,16.1609,16.1943,6.43529,6.44631,36
12,4,96,96,16.2436,16.3014,5.91005,5.93093,36
15,4,120,120,16.9995,17.0158,7.05905,7.06543,36
14,4,112,112,17.0206,17.0405,6.58028,6.58266,36
17,4,136,136,17.9242,17.9486,7.58752,7.59021,36
16,4,128,128,17.9095,17.9442,7.14706,7.16847,36
18,4,144,144,18.5183,18.5811,7.7761,7.79948,36
21,4,168,168,17.2806,17.3012,9.7219,9.72512,36
19,4,152,152,18.5529,18.5779,8.1928,8.1952,36
23,4,184,184,19.6455,19.6651,9.36602,9.36951,36
20,4,160,160,19.5639,19.6974,8.17848,8.26171,36
22,4,176,176,20.1965,20.2237,8.71439,8.72099,36
25,4,200,200,21.7295,21.7578,9.20408,9.22394,36
24,4,192,192,21.7732,21.8238,8.81819,8.84365,36
26,4,208,208,22.4948,22.5311,9.24659,9.24947,36
27,4,216,216,22.8513,22.8775,9.45242,9.45564,36
28,4,224,224,23.6851,23.7116,9.45742,9.46032,36
29,4,232,232,23.7633,23.7838,9.76295,9.76617,36
31,4,248,248,24.0083,24.0382,10.3298,10.3323,36
30,4,240,240,24.3401,24.3629,9.86027,9.8668,36
32,4,256,256,25.0397,25.1283,10.2238,10.2381,36
1,8,16,16,2.44476,2.4473,6.54461,6.54735,36
2,8,32,32,5.11761,5.16145,6.25313,6.36316,36
3,8,48,48,5.60611,5.61303,8.56209,8.56561,36
4,8,64,64,5.66371,5.66972,11.3,11.3038,36
33,4,264,264,25.0661,25.0957,10.5322,10.5401,36
35,4,280,280,25.3253,25.3545,11.0562,11.0616,36
34,4,272,272,25.679,25.7064,10.5923,10.5953,36
9,8,144,144,5.61723,5.62693,25.6354,25.647,36
8,8,128,128,5.88336,5.88953,21.7563,21.7665,36
7,8,112,112,5.60606,5.61229,19.9784,19.9851,36
5,8,80,80,5.60346,5.60922,14.2769,14.2799,36
6,8,96,96,5.75025,5.75569,16.6949,16.6987,36
10,8,160,160,6.09951,6.10555,26.2316,26.2418,36
11,8,176,176,6.24394,6.25111,28.1874,28.2011,36
12,8,192,192,6.61638,6.6234,29.0189,29.0286,36
14,8,224,224,15.6641,15.6805,14.3002,14.3029,36
13,8,208,208,15.7107,16.0225,13.2396,13.2588,36
15,8,240,240,16.4848,16.502,14.5589,14.5665,36
16,8,256,256,17.6897,17.707,14.4717,14.4768,36
17,8,272,272,18.5134,18.5332,14.6921,14.7146,36
18,8,288,288,19.5001,19.5179,14.7691,14.7744,36
19,8,304,304,18.6838,18.8021,16.2708,16.284,36
20,8,320,320,21.3417,21.3669,14.9941,14.9982,36
21,8,336,336,21.1951,21.8543,15.8532,15.8847,36
22,8,352,352,23.5937,23.6173,14.9192,14.9241,36
24,8,384,384,23.9107,23.9365,16.0597,16.0651,36
25,8,400,400,26.5382,26.7449,15.0726,15.0854,36
23,8,368,368,29.5268,29.7774,12.4633,12.4755,36
27,8,432,432,26.6579,26.7124,16.2053,16.2161,36
26,8,416,416,25.8718,27.3541,16.0808,16.1263,36
28,8,448,448,27.8457,27.8729,16.0887,16.0941,36
29,8,464,464,27.8157,28.2442,16.6814,16.7077,36
30,8,480,480,28.6303,28.7694,16.7655,16.7727,36
31,8,496,496,32.5108,32.7821,15.2565,15.2699,36
1,16,32,32,5.11511,5.15805,6.25633,6.44565,36
2,16,64,64,5.66151,5.66708,11.3044,11.3085,36
32,8,512,512,30.4114,30.4358,16.8358,16.8409,36
33,8,528,528,30.6526,30.9459,17.2253,17.242,36
34,8,544,544,32.2002,32.2331,16.8943,16.8987,36
35,8,560,560,33.286,33.3196,16.8239,16.8283,36
3,16,96,96,5.76354,5.7688,16.6564,16.6627,36
4,16,128,128,9.5791,9.58856,13.3624,13.3679,36
5,16,160,160,11.6456,11.6694,13.7391,13.7445,36
6,16,192,192,13.71,13.7247,14.0043,14.0085,36
7,16,224,224,15.8418,15.8611,14.1398,14.1431,36
8,16,256,256,17.6169,17.6487,14.5315,14.5425,36
9,16,288,288,19.0539,19.073,15.115,15.1192,36
10,16,320,320,20.7363,20.758,15.4319,15.4393,36
11,16,352,352,22.2212,22.2477,15.8407,15.8446,36
12,16,384,384,23.9007,23.9243,16.0665,16.0733,36
13,16,416,416,24.4535,24.6079,17.012,17.1413,36
14,16,448,448,27.0895,27.1119,16.5378,16.5485,36
15,16,480,480,29.3464,29.373,16.3564,16.4105,36
16,16,512,512,31.428,31.4683,16.2912,16.3016,36
17,16,544,544,33.1152,33.1534,16.4275,16.477,36
18,16,576,576,34.7916,34.8264,16.5557,16.5909,36
19,16,608,608,39.243,39.5143,15.4932,15.5066,36
20,16,640,640,38.7219,38.7627,16.5281,16.544,36
21,16,672,672,40.455,40.5301,16.6112,16.7616,36
22,16,704,704,45.2165,45.4207,15.5696,15.5795,36
23,16,736,736,47.926,47.9756,15.357,15.365,36
24,16,768,768,48.8359,48.9459,15.7261,15.734,36
25,16,800,800,50.3355,50.4035,15.8934,15.9002,36
26,16,832,832,51.2128,51.2916,16.2459,16.2583,36
28,16,896,896,54.0985,54.1672,16.5624,16.5785,36
27,16,864,864,53.1328,61.0056,16.2701,16.3341,36
30,16,960,960,57.2631,57.3611,16.7647,16.7714,36
31,16,992,992,59.5563,59.6116,16.6565,16.6669,36
29,16,928,928,59.7723,59.9367,15.5256,15.533,36
1,4,8,8,2.17921,2.18139,3.67105,3.67258,36
33,16,1056,1056,63.6029,63.7263,16.603,16.6109,36
32,16,1024,1024,66.083,66.5862,15.4957,15.5084,36
2,4,16,16,11.6886,11.7334,1.36886,1.37949,36
4,4,32,32,13.2616,13.3205,2.41299,2.44085,36
6,4,48,48,14.0304,14.0435,3.42115,3.42201,36
3,4,24,24,14.4638,14.7037,1.65937,1.67494,36
5,4,40,40,18.2924,18.3525,2.1867,2.19422,36
34,16,1088,1088,67.083,82.2323,16.2381,16.3324,36
35,16,1120,1120,73.0083,73.3067,15.3407,15.3513,36
7,4,56,56,14.0181,14.036,3.99483,3.99628,36
9,4,72,72,14.7605,14.7828,4.87788,4.88228,36
8,4,64,64,14.9009,14.9215,4.29506,4.30552,36
10,4,80,80,15.4323,15.5317,5.18398,5.20632,36
11,4,88,88,15.4854,15.5174,5.68276,5.69158,36
12,4,96,96,16.2475,16.3104,5.90863,5.93021,36
13,4,104,104,16.1667,16.2118,6.43297,6.44707,36
14,4,112,112,17.0205,17.0499,6.58029,6.58261,36
15,4,120,120,17.0035,17.0251,7.05736,7.06056,36
16,4,128,128,17.9073,17.9219,7.14793,7.16479,36
17,4,136,136,17.9253,17.9447,7.58702,7.59149,36
19,4,152,152,18.553,18.5719,8.19274,8.19614,36
18,4,144,144,18.5274,18.6015,7.77228,7.80292,36
21,4,168,168,17.2822,17.304,9.72097,9.72607,36
23,4,184,184,19.6421,19.6674,9.36762,9.37105,36
20,4,160,160,19.5539,19.7137,8.18273,8.30833,36
22,4,176,176,20.1973,20.2232,8.71403,8.72021,36
25,4,200,200,21.7075,21.7319,9.21343,9.22671,36
24,4,192,192,21.7982,21.8238,8.80807,8.82643,36
26,4,208,208,22.5022,22.5233,9.24353,9.24656,36
27,4,216,216,22.8509,22.8761,9.45258,9.45699,36
28,4,224,224,23.6823,23.7125,9.45854,9.46085,36
29,4,232,232,23.7665,23.7886,9.76163,9.764,36
31,4,248,248,24.0158,24.0411,10.3265,10.3327,36
30,4,240,240,24.3353,24.3621,9.86222,9.86704,36
33,4,264,264,25.0611,25.0838,10.5343,10.5461,36
32,4,256,256,25.042,25.1424,10.2228,10.2414,36
1,8,16,16,2.44377,2.44685,6.54726,6.54909,36
2,8,32,32,5.12783,5.1553,6.24053,6.30198,36
3,8,48,48,5.60597,5.61224,8.5623,8.56657,36
5,8,80,80,5.60269,5.6076,14.2789,14.2816,36
4,8,64,64,5.66216,5.66894,11.3031,11.309,36
35,4,280,280,25.3264,25.3566,11.0557,11.0598,36
34,4,272,272,25.6798,25.7083,10.592,10.5954,36
9,8,144,144,5.61549,5.62114,25.6433,25.6578,36
7,8,112,112,5.60521,5.61248,19.9814,19.9902,36
6,8,96,96,5.74925,5.75554,16.6978,16.7027,36
8,8,128,128,5.88421,5.88992,21.7531,21.7598,36
10,8,160,160,6.09968,6.11872,26.2309,26.243,36
11,8,176,176,6.24281,6.25109,28.1924,28.2059,36
12,8,192,192,6.61714,6.62361,29.0156,29.0236,36
14,8,224,224,15.6662,15.6857,14.2983,14.3039,36
13,8,208,208,15.7098,15.9561,13.2403,13.2604,36
15,8,240,240,16.4837,16.5009,14.5599,14.5661,36
16,8,256,256,17.6855,17.7113,14.4752,14.4791,36
17,8,272,272,18.5122,18.5307,14.693,14.7175,36
19,8,304,304,18.6908,18.8504,16.2648,16.2785,36
18,8,288,288,19.4982,19.522,14.7706,14.7768,36
20,8,320,320,21.3357,21.365,14.9983,15.0039,36
21,8,336,336,21.1769,21.7292,15.8666,15.884,36
22,8,352,352,23.5949,23.6192,14.9185,14.9227,36
24,8,384,384,23.9061,23.9283,16.0628,16.0714,36
26,8,416,416,25.8169,26.0086,16.1135,16.1284,36
25,8,400,400,26.5403,26.705,15.0714,15.0832,36
23,8,368,368,29.5252,29.811,12.464,12.4765,36
27,8,432,432,26.6573,26.686,16.2057,16.2179,36
28,8,448,448,27.8545,27.8861,16.0836,16.0887,36
30,8,480,480,28.6291,28.6729,16.7662,16.7751,36
29,8,464,464,27.9242,29.2888,16.6187,16.706,36
32,8,512,512,30.4108,30.4394,16.8361,16.8416,36
31,8,496,496,32.5169,32.7969,15.2536,15.2661,36
33,8,528,528,30.655,30.9614,17.224,17.242,36
34,8,544,544,32.1987,32.23,16.8951,16.8989,36
35,8,560,560,33.2945,33.3321,16.8196,16.8244,36
1,16,32,32,5.13348,5.17643,6.23371,6.34418,36
2,16,64,64,5.66308,5.66738,11.3013,11.3045,36
3,16,96,96,5.76133,5.76821,16.6628,16.6704,36
4,16,128,128,9.58021,9.59849,13.3609,13.3673,36
5,16,160,160,11.6455,11.6575,13.7393,13.7444,36
6,16,192,192,13.7125,13.7268,14.0018,14.0056,36
7,16,224,224,15.8423,15.8584,14.1394,14.1436,36
8,16,256,256,17.6162,17.6603,14.5321,14.5391,36
9,16,288,288,19.0539,19.0714,15.1151,15.1195,36
10,16,320,320,20.7357,20.757,15.4323,15.4389,36
11,16,352,352,22.225,22.2489,15.838,15.8422,36
12,16,384,384,23.9063,23.9431,16.0627,16.0671,36
13,16,416,416,24.4591,24.6715,17.0083,17.2256,36
14,16,448,448,27.0961,27.1337,16.5337,16.5422,36
15,16,480,480,29.3522,29.3794,16.3531,16.3958,36
16,16,512,512,31.4486,31.4975,16.2805,16.2902,36
17,16,544,544,33.1334,33.1809,16.4185,16.4694,36
18,16,576,576,34.8144,34.8626,16.5449,16.5696,36
20,16,640,640,38.7495,38.7964,16.5163,16.5289,36
19,16,608,608,39.2618,39.4223,15.4858,15.4955,36
21,16,672,672,40.4991,40.5529,16.593,16.6704,36
22,16,704,704,45.2409,45.4432,15.5612,15.573,36
23,16,736,736,47.9649,48.0114,15.3446,15.3518,36
24,16,768,768,48.8701,48.9558,15.7151,15.7233,36
25,16,800,800,50.3654,50.4107,15.8839,15.8888,36
